Time,Country,GDP,HCI,Pop,CO2
1990,Argentina,141000000000, ,32618651,112148
1990,Australia,311000000000, ,17065100,263705
1990,Brazil,462000000000, ,149003223,208887
1990,Canada,594000000000, ,27691138,435181
1990,China,361000000000, ,1135185000,2442431
1990,France,1270000000000, ,58235697,375691
1990,Germany,1760000000000, ,79433029, 
1990,India,321000000000, ,873277798,619155
1990,Indonesia,106000000000, ,181413402,149566
1990,Italy,1180000000000, ,56719240,417550
1990,Japan,3130000000000, ,123537000,1096180
1990,Mexico,261000000000, ,83943132,318428
1990,Russian Federation,517000000000, ,148292000, 
1990,Saudi Arabia,118000000000, ,16233785,185803
1990,South Africa,116000000000, ,36800509,313305
1990,Turkey,151000000000, ,53921760,145859
1990,United Kingdom,1090000000000, ,57247586,555925
1990,United States,5960000000000, ,249623000,4823403
1991,Argentina,190000000000, ,33079000,117098
1991,Australia,325000000000, ,17284000,261472
1991,Brazil,603000000000, ,151648011,219331
1991,Canada,610000000000, ,28037420,426780
1991,China,383000000000, ,1150780000,2565595
1991,France,1270000000000, ,58559311,390690
1991,Germany,1860000000000, ,80013896,929973
1991,India,270000000000, ,891273209,658190
1991,Indonesia,117000000000, ,184591903,179731
1991,Italy,1240000000000, ,56758521,423894
1991,Japan,3580000000000, ,123921000,1099381
1991,Mexico,313000000000, ,85512623,331959
1991,Russian Federation,518000000000, ,148624000, 
1991,Saudi Arabia,132000000000, ,16772694,267768
1991,South Africa,124000000000, ,37718950,326411
1991,Turkey,150000000000, ,54840590,148620
1991,United Kingdom,1140000000000, ,57424897,566830
1991,United States,6160000000000, ,252981000,4820847
1992,Argentina,229000000000, ,33529326,121352
1992,Australia,325000000000, ,17495000,267984
1992,Brazil,401000000000, ,154259380,220706
1992,Canada,592000000000, ,28371264,440979
1992,China,427000000000, ,1164970000,2690456
1992,France,1400000000000, ,58851217,365893
1992,Germany,2120000000000, ,80624598,891976
1992,India,288000000000, ,909307016,699088
1992,Indonesia,128000000000, ,187739786,202576
1992,Italy,1320000000000, ,56797087,420535
1992,Japan,3910000000000, ,124229000,1123847
1992,Mexico,363000000000, ,87075138,334698
1992,Russian Federation,460000000000, ,148689000,2078668
1992,Saudi Arabia,137000000000, ,17282691,285535
1992,South Africa,135000000000, ,38672607,301688
1992,Turkey,158000000000, ,55748948,153108
1992,United Kingdom,1180000000000, ,57580402,556280
1992,United States,6520000000000, ,256514000,4909534
1993,Argentina,237000000000, ,33970111,117927
1993,Australia,312000000000, ,17667000,277398
1993,Brazil,438000000000, ,156849078,230739
1993,Canada,577000000000, ,28684764,445581
1993,China,445000000000, ,1178440000,2878694
1993,France,1320000000000, ,59106768,359916
1993,Germany,2070000000000, ,81156363,877645
1993,India,279000000000, ,927403860,723697
1993,Indonesia,158000000000, ,190851175,218601
1993,Italy,1060000000000, ,56831821,411918
1993,Japan,4450000000000, ,124536000,1109887
1993,Mexico,501000000000, ,88625440,339469
1993,Russian Federation,435000000000, ,148520000,1938446
1993,Saudi Arabia,133000000000, ,17763298,313818
1993,South Africa,134000000000, ,39633750,321050
1993,Turkey,180000000000, ,56653804,159137
1993,United Kingdom,1060000000000, ,57718614,545712
1993,United States,6860000000000, ,259919000,5028674
1994,Argentina,257000000000, ,34402672,122408
1994,Australia,322000000000, ,17855000,278120
1994,Brazil,558000000000, ,159432716,242154
1994,Canada,578000000000, ,29000663,456850
1994,China,564000000000, ,1191835000,3058241
1994,France,1390000000000, ,59327192,338119
1994,Germany,2210000000000, ,81438348,865559
1994,India,327000000000, ,945601831,764731
1994,Indonesia,177000000000, ,193917462,221413
1994,Italy,1100000000000, ,56843400,407378
1994,Japan,4910000000000, ,124961000,1173315
1994,Mexico,528000000000, ,90156400,352780
1994,Russian Federation,395000000000, ,148336000,1698378
1994,Saudi Arabia,135000000000, ,18214470,307962
1994,South Africa,140000000000, ,40564059,339168
1994,Turkey,131000000000, ,57564204,156849
1994,United Kingdom,1140000000000, ,57865745,546739
1994,United States,7290000000000, ,263126000,5094354
1995,Argentina,258000000000, ,34828170,127964
1995,Australia,367000000000, ,18072000,281860
1995,Brazil,769000000000, ,162019896,258347
1995,Canada,604000000000, ,29302311,467638
1995,China,735000000000, ,1204855000,3320285
1995,France,1600000000000, ,59541899,349161
1995,Germany,2590000000000, ,81678051,864110
1995,India,360000000000, ,963922588,811562
1995,Indonesia,202000000000, ,196934260,224941
1995,Italy,1170000000000, ,56844303,430484
1995,Japan,5450000000000, ,125439000,1183447
1995,Mexico,360000000000, ,91663285,332817
1995,Russian Federation,396000000000, ,148375726,1631474
1995,Saudi Arabia,143000000000, ,18638787,235161
1995,South Africa,155000000000, ,41435758,362259
1995,Turkey,169000000000, ,58486456,171975
1995,United Kingdom,1340000000000, ,58019030,538118
1995,United States,7640000000000, ,266278000,5132920
1996,Argentina,272000000000, ,35246374,135001
1996,Australia,400000000000, ,18311000,302164
1996,Brazil,850000000000, ,164614688,284783
1996,Canada,629000000000, ,29610218,479420
1996,China,864000000000, ,1217550000,3463089
1996,France,1610000000000, ,59753100,375306
1996,Germany,2500000000000, ,81914831,889614
1996,India,393000000000, ,982365243,882324
1996,Indonesia,227000000000, ,199901228,253291
1996,Italy,1310000000000, ,56860281,425830
1996,Japan,4830000000000, ,125757000,1204690
1996,Mexico,411000000000, ,93147044,346418
1996,Russian Federation,392000000000, ,148160042,1612967
1996,Saudi Arabia,159000000000, ,19033845,258751
1996,South Africa,148000000000, ,42241011,364401
1996,Turkey,181000000000, ,59423282,188205
1996,United Kingdom,1410000000000, ,58166950,551436
1996,United States,8070000000000, ,269394000,5252112
1997,Argentina,293000000000, ,35657429,138004
1997,Australia,435000000000, ,18517000,305795
1997,Brazil,883000000000, ,167209040,300547
1997,Canada,653000000000, ,29905948,495294
1997,China,962000000000, ,1230075000,3469510
1997,France,1450000000000, ,59964851,351563
1997,Germany,2220000000000, ,82034771,862277
1997,India,416000000000, ,1000900030,917685
1997,Indonesia,216000000000, ,202826446,278659
1997,Italy,1240000000000, ,56890372,430487
1997,Japan,4410000000000, ,126057000,1200788
1997,Mexico,500000000000, ,94611002,369769
1997,Russian Federation,405000000000, ,147915307,1526011
1997,Saudi Arabia,166000000000, ,19407142,216239
1997,South Africa,153000000000, ,42987461,386131
1997,Turkey,190000000000, ,60372568,198535
1997,United Kingdom,1550000000000, ,58316954,527344
1997,United States,8580000000000, ,272657000,5368715
1998,Argentina,299000000000, ,36063459,139815
1998,Australia,399000000000, ,18711000,316884
1998,Brazil,864000000000, ,169785250,312289
1998,Canada,632000000000, ,30155173,506534
1998,China,1030000000000, ,1241935000,3324345
1998,France,1500000000000, ,60186288,377444
1998,Germany,2240000000000, ,82047195,855364
1998,India,421000000000, ,1019483581,936222
1998,Indonesia,95445547873, ,205724592,214200
1998,Italy,1270000000000, ,56906744,440154
1998,Japan,4030000000000, ,126400000,1157830
1998,Mexico,527000000000, ,96056321,389087
1998,Russian Federation,271000000000, ,147670692,1495505
1998,Saudi Arabia,147000000000, ,19783304,207681
1998,South Africa,138000000000, ,43682260,377727
1998,Turkey,276000000000, ,61329676,200614
1998,United Kingdom,1640000000000, ,58487141,531906
1998,United States,9060000000000, ,275854000,5401011
1999,Argentina,284000000000, ,36467218,146984
1999,Australia,389000000000, ,18926000,325344
1999,Brazil,599000000000, ,172318675,320173
1999,Canada,676000000000, ,30401286,515390
1999,China,1090000000000, ,1252735000,3318056
1999,France,1490000000000, ,60496718,368919
1999,Germany,2200000000000, ,82100243,822460
1999,India,459000000000, ,1038058156,995767
1999,Indonesia,140000000000, ,208615169,241989
1999,Italy,1250000000000, ,56916317,441998
1999,Japan,4560000000000, ,126631000,1196516
1999,Mexico,600000000000, ,97484832,391592
1999,Russian Federation,196000000000, ,147214392,1531130
1999,Saudi Arabia,162000000000, ,20194527,226459
1999,South Africa,137000000000, ,44338543,375237
1999,Turkey,256000000000, ,62287397,196771
1999,United Kingdom,1670000000000, ,58682466,530938
1999,United States,9630000000000, ,279040000,5504669
2000,Argentina,284000000000, ,36870787,142137
2000,Australia,415000000000, ,19153000,329443
2000,Brazil,655000000000, ,174790340,327984
2000,Canada,742000000000, ,30685730,534381
2000,China,1210000000000, ,1262645000,3405180
2000,France,1360000000000, ,60912500,362226
2000,Germany,1950000000000, ,82211508,829978
2000,India,468000000000, ,1056575549,1031853
2000,Indonesia,165000000000, ,211513823,263419
2000,Italy,1140000000000, ,56942108,450564
2000,Japan,4890000000000, ,126843000,1220528
2000,Mexico,708000000000, ,98899845,398383
2000,Russian Federation,260000000000, ,146596557,1557899
2000,Saudi Arabia,190000000000, ,20663843,296935
2000,South Africa,136000000000, ,44967708,378665
2000,Turkey,273000000000, ,63240194,216151
2000,United Kingdom,1650000000000, ,58892514,541785
2000,United States,10300000000000, ,282162411,5693685
2001,Argentina,269000000000, ,37275652,133721
2001,Australia,378000000000, ,19413000,324845
2001,Brazil,559000000000, ,177196054,337434
2001,Canada,736000000000, ,31020902,527927
2001,China,1340000000000, ,1271850000,3487566
2001,France,1380000000000, ,61357430,377536
2001,Germany,1950000000000, ,82349925,853663
2001,India,485000000000, ,1075000085,1041153
2001,Indonesia,160000000000, ,214427417,294907
2001,Italy,1160000000000, ,56974100,450348
2001,Japan,4300000000000, ,127149000,1203377
2001,Mexico,757000000000, ,100298153,412978
2001,Russian Federation,307000000000, ,145976083,1557507
2001,Saudi Arabia,184000000000, ,21202642,297214
2001,South Africa,122000000000, ,45571274,372043
2001,Turkey,200000000000, ,64192243,194553
2001,United Kingdom,1630000000000, ,59119673,545862
2001,United States,10600000000000, ,284968955,5595794
2002,Argentina,97724004252, ,37681749,124715
2002,Australia,395000000000, ,19651400,341354
2002,Brazil,508000000000, ,179537520,332267
2002,Canada,758000000000, ,31360079,519335
2002,China,1470000000000, ,1280400000,3850269
2002,France,1490000000000, ,61805267,375075
2002,Germany,2080000000000, ,82488495,829725
2002,India,515000000000, ,1093317189,1054259
2002,Indonesia,196000000000, ,217357793,306737
2002,Italy,1270000000000, ,57059007,452610
2002,Japan,4120000000000, ,127445000,1220048
2002,Mexico,772000000000, ,101684758,414389
2002,Russian Federation,345000000000, ,145306046,1557085
2002,Saudi Arabia,190000000000, ,21805313,326407
2002,South Africa,115000000000, ,46150913,356638
2002,Turkey,238000000000, ,65145367,205686
2002,United Kingdom,1770000000000, ,59370479,528642
2002,United States,10900000000000, ,287625193,5641309
2003,Argentina,128000000000, ,38087868,135063
2003,Australia,466000000000, ,19895400,336271
2003,Brazil,558000000000, ,181809246,321622
2003,Canada,892000000000, ,31644028,553101
2003,China,1660000000000, ,1288400000,4540417
2003,France,1840000000000, ,62244886,380690
2003,Germany,2510000000000, ,82534176,822812
2003,India,608000000000, ,1111523144,1099598
2003,Indonesia,235000000000, ,220309469,316792
2003,Italy,1570000000000, ,57313203,468349
2003,Japan,4450000000000, ,127718000,1242094
2003,Mexico,729000000000, ,103081020,440209
2003,Russian Federation,430000000000, ,144648257,1604243
2003,Saudi Arabia,216000000000, ,22456649,327272
2003,South Africa,175000000000, ,46719196,404459
2003,Turkey,312000000000, ,66089402,218524
2003,United Kingdom,2040000000000, ,59647577,540006
2003,United States,11500000000000, ,290107933,5675702
2004,Argentina,165000000000, ,38491972,157589
2004,Australia,612000000000, ,20127400,342699
2004,Brazil,669000000000, ,184006481,337826
2004,Canada,1020000000000, ,31940655,552199
2004,China,1960000000000, ,1296075000,5233539
2004,France,2120000000000, ,62704895,383759
2004,Germany,2820000000000, ,82516260,816802
2004,India,709000000000, ,1129623456,1154320
2004,Indonesia,257000000000, ,223285676,337635
2004,Italy,1800000000000, ,57685327,473971
2004,Japan,4820000000000, ,127761000,1266010
2004,Mexico,782000000000, ,104514932,441309
2004,Russian Federation,591000000000, ,144067054,1602116
2004,Saudi Arabia,259000000000, ,23132682,395834
2004,South Africa,229000000000, ,47291610,450187
2004,Turkey,405000000000, ,67010930,225421
2004,United Kingdom,2400000000000, ,59987905,539240
2004,United States,12200000000000, ,292805298,5756075
2005,Argentina,199000000000, ,38892931,162111
2005,Australia,693000000000, ,20394800,350173
2005,Brazil,892000000000, ,186127103,347309
2005,Canada,1170000000000, ,32243753,557417
2005,China,2290000000000, ,1303720000,5896958
2005,France,2200000000000, ,63179351,385369
2005,Germany,2860000000000, ,82469422,797180
2005,India,820000000000, ,1147609927,1222563
2005,Indonesia,286000000000, ,226289470,341992
2005,Italy,1850000000000, ,57969484,473384
2005,Japan,4760000000000, ,127773000,1239255
2005,Mexico,877000000000, ,106005203,466362
2005,Russian Federation,764000000000, ,143518523,1615090
2005,Saudi Arabia,328000000000, ,23816183,397642
2005,South Africa,258000000000, ,47880601,416916
2005,Turkey,501000000000, ,67903469,237391
2005,United Kingdom,2530000000000, ,60401206,542580
2005,United States,13000000000000, ,295516599,5789727
2006,Argentina,233000000000, ,39289878,175437
2006,Australia,746000000000, ,20697900,365347
2006,Brazil,1110000000000, ,188167356,347668
2006,Canada,1320000000000, ,32571174,543820
2006,China,2750000000000, ,1311020000,6529292
2006,France,2320000000000, ,63621381,375765
2006,Germany,3000000000000, ,82376451,816472
2006,India,940000000000, ,1165486291,1303718
2006,Indonesia,365000000000, ,229318262,345120
2006,Italy,1940000000000, ,58143979,469347
2006,Japan,4530000000000, ,127854000,1231496
2006,Mexico,975000000000, ,107560153,479251
2006,Russian Federation,990000000000, ,143049528,1669262
2006,Saudi Arabia,377000000000, ,24498310,432739
2006,South Africa,272000000000, ,48489459,447895
2006,Turkey,552000000000, ,68756810,261615
2006,United Kingdom,2700000000000, ,60846820,541458
2006,United States,13800000000000, ,298379912,5697286
2007,Argentina,288000000000, ,39684295,175176
2007,Australia,853000000000, ,20827600,372090
2007,Brazil,1400000000000, ,190130443,363213
2007,Canada,1460000000000, ,32889025,554355
2007,China,3550000000000, ,1317885000,7030798
2007,France,2660000000000, ,64016225,369142
2007,Germany,3440000000000, ,82266372,780547
2007,India,1220000000000, ,1183209472,1407607
2007,Indonesia,432000000000, ,232374245,375545
2007,Italy,2200000000000, ,58438310,462676
2007,Japan,4520000000000, ,128001000,1252229
2007,Mexico,1050000000000, ,109170502,480520
2007,Russian Federation,1300000000000, ,142805088,1666886
2007,Saudi Arabia,416000000000, ,25184597,387778
2007,South Africa,299000000000, ,49119759,466578
2007,Turkey,676000000000, ,69581848,284658
2007,United Kingdom,3080000000000, ,61322463,528426
2007,United States,14500000000000, ,301231207,5789031
2008,Argentina,362000000000, ,40080160,189107
2008,Australia,1050000000000, ,21249200,385904
2008,Brazil,1700000000000, ,192030362,387631
2008,Canada,1550000000000, ,33247118,561029
2008,China,4590000000000, ,1324655000,7553070
2008,France,2920000000000, ,64374984,366326
2008,Germany,3750000000000, ,82110097,780565
2008,India,1200000000000, ,1200669765,1568380
2008,Indonesia,510000000000, ,235469762,416560
2008,Italy,2390000000000, ,58826731,447187
2008,Japan,5040000000000, ,128063000,1210136
2008,Mexico,1110000000000, ,110815271,493252
2008,Russian Federation,1660000000000, ,142742350,1714979
2008,Saudi Arabia,520000000000, ,25888541,430176
2008,South Africa,287000000000, ,49779471,496772
2008,Turkey,764000000000, ,70418604,283980
2008,United Kingdom,2900000000000, ,61806995,520688
2008,United States,14700000000000, ,304093966,5614111
2009,Argentina,333000000000, ,40482788,179962
2009,Australia,928000000000, ,21691700,394793
2009,Brazil,1670000000000, ,193886508,367147
2009,Canada,1370000000000, ,33628895,536764
2009,China,5100000000000, ,1331260000,8001009
2009,France,2690000000000, ,64707040,351900
2009,Germany,3420000000000, ,81902307,722263
2009,India,1340000000000, ,1217726215,1738646
2009,Indonesia,540000000000, ,238620563,446410
2009,Italy,2190000000000, ,59095365,401592
2009,Japan,5230000000000, ,128047000,1103870
2009,Mexico,900000000000, ,112463887,475951
2009,Russian Federation,1220000000000, ,142785342,1574045
2009,Saudi Arabia,429000000000, ,26630303,468965
2009,South Africa,296000000000, ,50477011,503112
2009,Turkey,645000000000, ,71321399,277845
2009,United Kingdom,2390000000000, ,62276270,471719
2009,United States,14400000000000, ,306771529,5263505
2010,Argentina,424000000000, ,40788453,187919
2010,Australia,1150000000000, ,22031750,390862
2010,Brazil,2210000000000, ,195713635,419754
2010,Canada,1610000000000, ,34004889,534671
2010,China,6090000000000, ,1337705000,8776040
2010,France,2640000000000, ,65027507,353033
2010,Germany,3420000000000, ,81776930,758860
2010,India,1680000000000, ,1234281170,1719691
2010,Indonesia,755000000000, ,241834215,428760
2010,Italy,2130000000000, ,59277417,405361
2010,Japan,5700000000000, ,128070000,1171625
2010,Mexico,1060000000000, ,114092963,464308
2010,Russian Federation,1520000000000, ,142849449,1670531
2010,Saudi Arabia,528000000000, ,27421461,518492
2010,South Africa,375000000000, ,51216964,474099
2010,Turkey,772000000000, ,72326988,298002
2010,United Kingdom,2450000000000, ,62766365,493208
2010,United States,15000000000000, ,309326085,5395532
2011,Argentina,530000000000, ,41261490,191634
2011,Australia,1400000000000, ,22340024,391819
2011,Brazil,2620000000000, ,197514534,439413
2011,Canada,1790000000000, ,34339328,537113
2011,China,7550000000000, ,1344130000,9733538
2011,France,2860000000000, ,65342780,331805
2011,Germany,3760000000000, ,80274983,732498
2011,India,1820000000000, ,1250288729,1841776
2011,Indonesia,893000000000, ,245116206,603665
2011,Italy,2280000000000, ,59379449,397994
2011,Japan,6160000000000, ,127833000,1191075
2011,Mexico,1180000000000, ,115695473,484429
2011,Russian Federation,2050000000000, ,142960868,1763405
2011,Saudi Arabia,671000000000, ,28267685,499878
2011,South Africa,416000000000, ,52004172,470582
2011,Turkey,833000000000, ,73443863,320841
2011,United Kingdom,2630000000000, ,63258918,447829
2011,United States,15500000000000, ,311580009,5289681
2012,Argentina,546000000000, ,41733271,192356
2012,Australia,1550000000000, ,22733465,388126
2012,Brazil,2470000000000, ,199287296,470029
2012,Canada,1820000000000, ,34714222,517458
2012,China,8530000000000, ,1350695000,10028574
2012,France,2680000000000, ,65659809,333228
2012,Germany,3540000000000, ,80425823,739861
2012,India,1830000000000, ,1265782790,2018504
2012,Indonesia,918000000000, ,248452413,637079
2012,Italy,2070000000000, ,59539717,369469
2012,Japan,6200000000000, ,127629000,1230168
2012,Mexico,1200000000000, ,117274155,496325
2012,Russian Federation,2210000000000, ,143201676,1830830
2012,Saudi Arabia,736000000000, ,29155187,564843
2012,South Africa,396000000000, ,52834005,468771
2012,Turkey,874000000000, ,74653016,329561
2012,United Kingdom,2680000000000, ,63700300,468573
2012,United States,16200000000000, ,313874218,5119436
2013,Argentina,552000000000, ,42202935,189852
2013,Australia,1580000000000, ,23128129,372267
2013,Brazil,2470000000000, ,201035903,503677
2013,Canada,1840000000000, ,35082954,517161
2013,China,9570000000000, ,1357380000,10258007
2013,France,2810000000000, ,65998687,334097
2013,Germany,3750000000000, ,80645605,757313
2013,India,1860000000000, ,1280846129,2034752
2013,Indonesia,913000000000, ,251806402,490227
2013,Italy,2130000000000, ,60233948,345318
2013,Japan,5160000000000, ,127445000,1246516
2013,Mexico,1270000000000, ,118827161,490340
2013,Russian Federation,2300000000000, ,143506911,1778561
2013,Saudi Arabia,747000000000, ,30052518,541048
2013,South Africa,367000000000, ,53689236,466376
2013,Turkey,951000000000, ,75928564,324772
2013,United Kingdom,2750000000000, ,64128226,458250
2013,United States,16800000000000, ,316057727,5159161
2014,Argentina,526000000000, ,42669500,204025
2014,Australia,1470000000000, ,23475686,361262
2014,Brazil,2460000000000, ,202763735,529808
2014,Canada,1800000000000, ,35437435,537194
2014,China,10400000000000, ,1364270000,10291927
2014,France,2850000000000, ,66316100,303276
2014,Germany,3900000000000, ,80982500,719883
2014,India,2040000000000, ,1295604184,2238377
2014,Indonesia,891000000000, ,255129004,464176
2014,Italy,2150000000000, ,60789140,320411
2014,Japan,4850000000000, ,127276000,1214048
2014,Mexico,1310000000000, ,120355128,480271
2014,Russian Federation,2060000000000, ,143819666,1705346
2014,Saudi Arabia,756000000000, ,30916994,601047
2014,South Africa,351000000000, ,54545991,489772
2014,Turkey,934000000000, ,77231907,345981
2014,United Kingdom,3030000000000, ,64613160,419820
2014,United States,17500000000000, ,318386421,5254279
2015,Argentina,595000000000, ,43131966, 
2015,Australia,1350000000000, ,23815995, 
2015,Brazil,1800000000000, ,204471769, 
2015,Canada,1550000000000, ,35702908, 
2015,China,11000000000000, ,1371220000, 
2015,France,2440000000000, ,66593366, 
2015,Germany,3380000000000, ,81686611, 
2015,India,2100000000000, ,1310152403, 
2015,Indonesia,861000000000, ,258383256, 
2015,Italy,1830000000000, ,60730582, 
2015,Japan,4390000000000, ,127141000, 
2015,Mexico,1170000000000, ,121858258, 
2015,Russian Federation,1360000000000, ,144096870, 
2015,Saudi Arabia,654000000000, ,31717667, 
2015,South Africa,318000000000, ,55386367, 
2015,Turkey,860000000000, ,78529409, 
2015,United Kingdom,2900000000000, ,65128861, 
2015,United States,18200000000000, ,320742673, 
2016,Argentina,558000000000, ,43590368, 
2016,Australia,1210000000000, ,24190907, 
2016,Brazil,1800000000000, ,206163058, 
2016,Canada,1530000000000, ,36109487, 
2016,China,11100000000000, ,1378665000, 
2016,France,2470000000000, ,66859768, 
2016,Germany,3500000000000, ,82348669, 
2016,India,2290000000000, ,1324509589, 
2016,Indonesia,932000000000, ,261554226, 
2016,Italy,1870000000000, ,60627498, 
2016,Japan,4930000000000, ,126994511, 
2016,Mexico,1080000000000, ,123333376, 
2016,Russian Federation,1280000000000, ,144342396, 
2016,Saudi Arabia,645000000000, ,32442572, 
2016,South Africa,296000000000, ,56203654, 
2016,Turkey,864000000000, ,79821724, 
2016,United Kingdom,2660000000000, ,65595565, 
2016,United States,18700000000000, ,323071342, 
2017,Argentina,643000000000,1,44044811, 
2017,Australia,1330000000000,1,24601860, 
2017,Brazil,2050000000000,1,207833831, 
2017,Canada,1650000000000,1,36540268, 
2017,China,12100000000000,1,1386395000, 
2017,France,2590000000000,1,66865144, 
2017,Germany,3690000000000,1,82657002, 
2017,India,2650000000000,0,1338658835, 
2017,Indonesia,1020000000000,1,264645886, 
2017,Italy,1950000000000,1,60536709, 
2017,Japan,4860000000000,1,126785797, 
2017,Mexico,1160000000000,1,124777324, 
2017,Russian Federation,1580000000000,1,144496740, 
2017,Saudi Arabia,689000000000,1,33099147, 
2017,South Africa,349000000000,0,57000451, 
2017,Turkey,852000000000,1,81101892, 
2017,United Kingdom,2640000000000,1,66058859, 
2017,United States,19500000000000,1,325147121, 
2018,Argentina,518000000000, ,44494502, 
2018,Australia,1430000000000, ,24992369, 
2018,Brazil,1870000000000, ,209469333, 
2018,Canada,1710000000000, ,37058856, 
2018,China,13600000000000, ,1392730000, 
2018,France,2780000000000, ,66987244, 
2018,Germany,4000000000000, ,82927922, 
2018,India,2730000000000, ,1352617328, 
2018,Indonesia,1040000000000, ,267663435, 
2018,Italy,2070000000000, ,60431283, 
2018,Japan,4970000000000, ,126529100, 
2018,Mexico,1220000000000, ,126190788, 
2018,Russian Federation,1660000000000, ,144478050, 
2018,Saudi Arabia,782000000000, ,33699947, 
2018,South Africa,366000000000, ,57779622, 
2018,Turkey,767000000000, ,82319724, 
2018,United Kingdom,2830000000000, ,66488991, 
2018,United States,20500000000000, ,327167434, 